fechas,IMP,TC,PBI,TENDENCIA
Ene03,709.9147803,3.494772727,73.22236996,1
Feb03,613.4443641,3.4847,71.0794325,2
Mar03,705.7459198,3.480033333,74.34272334,3
Abr03,684.1926518,3.46545,80.66771176,4
May03,626.1795851,3.482,83.2226461,5
Jun03,659.4696078,3.479571429,80.85377472,6
Jul03,726.5432812,3.472,79.20701739,7
Ago03,652.8156287,3.480904762,74.21201409,8
Sep03,695.0654104,3.481590909,73.8678356,9
Oct03,724.8173421,3.478863636,77.59891375,10
Nov03,684.7815941,3.47845,75.57253887,11
Dic03,721.8786019,3.472142857,78.00973266,12
Ene04,692.993258,3.467714286,75.91326716,13
Feb04,656.387817,3.48415,74.09743615,14
Mar04,768.861821,3.465913043,78.63546323,15
Abr04,831.583852,3.4703,84.0944724,16
May04,759.569101,3.488047619,86.5105705,17
Jun04,826.435431,3.477857143,83.28745927,18
Jul04,788.029757,3.4422,82.10675157,19
Ago04,898.364601,3.396285714,77.51462316,20
Sep04,854.09932,3.358409091,77.40259407,21
Oct04,853.765054,3.32205,79.63245541,22
Nov04,905.307763,3.311095238,82.71956378,23
Dic04,969.378205,3.281818182,85.65030234,24
Ene05,917.979251,3.269095238,79.97916134,25
Feb05,806.797617,3.25965,80.13446016,26
Mar05,935.096576,3.260238095,81.39641324,27
Abr05,1056.667343,3.25885,87.0734473,28
May05,993.648561,3.255761905,92.14145539,29
Jun05,956.136976,3.253380952,88.45577328,30
Jul05,1046.724811,3.252789474,87.2766009,31
Ago05,1092.395784,3.257909091,82.98948337,32
Sep05,1022.394293,3.308409091,82.08786679,33
Oct05,1089.705114,3.381904762,84.8027242,34
Nov05,1113.658071,3.377,90.4951179,35
Dic05,1050.404394,3.425285714,91.54592698,36
Ene06,1069.649609,3.394272727,85.65904276,37
Feb06,1027.01887,3.2896,84.62852235,38
Mar06,1283.817608,3.34026087,91.22869313,39
Abr06,1113.051012,3.332277778,91.77800265,40
May06,1253.409968,3.279968182,97.76190665,41
Jun06,1263.142218,3.264647619,95.07290011,42
Jul06,1195.581395,3.2437,92.96160041,43
Ago06,1249.872375,3.235045455,91.55476302,44
Sep06,1225.122354,3.248428571,88.76932988,45
Oct06,1401.400576,3.238045455,92.18220696,46
Nov06,1336.523167,3.222571429,94.78742153,47
Dic06,1425.492943,3.206,99.41835907,48
Ene07,1438.080936,3.193045455,89.94889188,49
Feb07,1365.377096,3.19075,88.67541727,50
Mar07,1404.757017,3.186181818,96.71668079,51
Abr07,1471.968527,3.178684211,96.63584392,52
May07,1485.14616,3.168045455,104.7447533,53
Jun07,1533.249193,3.17065,101.2558607,54
Jul07,1759.123195,3.161409091,102.5347318,55
Ago07,1819.265658,3.158772727,100.1139505,56
Sep07,1710.447906,3.13645,100.2259437,57
Oct07,2034.678287,3.020318182,103.1548292,58
Nov07,1771.315003,3.001619048,104.1106572,59
Dic07,1797.112801,2.9816,111.8824398,60
Ene08,2188.649117,2.951,98.51497733,61
Feb08,1881.609041,2.906285714,100.7098603,62
Mar08,2196.165372,2.811894737,104.1153075,63
Abr08,2309.882118,2.749454545,110.2876644,64
May08,2480.626384,2.805368421,112.1209137,65
Jun08,2762.44353,2.892857143,112.21161,66
Jul08,2760.263528,2.849238095,112.320516,67
Ago08,2469.46162,2.893428571,108.9222926,68
Sep08,2747.770358,2.966772727,110.7250682,69
Oct08,2694.620713,3.077136364,111.6410436,70
Nov08,2036.325163,3.092833333,110.6550012,71
Dic08,1921.364925,3.11475,117.4935235,72
Ene09,1772.252171,3.15175,103.013102,73
Feb09,1540.958842,3.23685,101.0198658,74
Mar09,1570.20896,3.175409091,107.1215468,75
Abr09,1673.794195,3.08575,108.8080829,76
May09,1486.266123,2.9944,114.2246479,77
Jun09,1666.595754,2.991,108.8876271,78
Jul09,1749.415622,3.01315,110.7177412,79
Ago09,1738.205947,2.951238095,109.7955386,80
Sep09,1842.590807,2.910318182,110.865829,81
Oct09,1950.613251,2.8726,112.9559976,82
Nov09,2014.115348,2.885619048,113.6242053,83
Dic09,2005.670556,2.878368421,122.4255772,84
Ene10,2074.570715,2.8573,106.1530256,85
Feb10,1873.813054,2.8548,106.1463228,86
Mar10,2387.425635,2.840304348,115.8337317,87
Abr10,2227.928462,2.84065,117.4845253,88
May10,2088.208512,2.846142857,123.0289026,89
Jun10,2294.014928,2.83865,123.1627057,90
Jul10,2538.805262,2.823421053,121.8944259,91
Ago10,2578.924988,2.80252381,119.6078605,92
Sep10,2697.525481,2.791090909,122.2923172,93
Oct10,2663.382418,2.79205,123.8350936,94
Nov10,2704.530841,2.806142857,123.7610847,95
Dic10,2686.18917,2.81635,132.1020001,96
Ene11,2713.784249,2.787809524,116.607351,97
Feb11,2582.04826,2.77115,114.9492816,98
Mar11,2901.993709,2.779869565,125.0215184,99
Abr11,3134.916423,2.816263158,126.5570446,100
May11,3230.438229,2.775571429,130.0300063,101
Jun11,3241.59809,2.764714286,126.9410545,102
Jul11,3040.922441,2.741894737,129.3929472,103
Ago11,3458.44632,2.74,127.4363493,104
Sep11,3192.661569,2.744318182,128.3109441,105
Oct11,3155.162154,2.7324,129.4181125,106
Nov11,3250.1746,2.705619048,129.6448129,107
Dic11,3249.375556,2.696894737,143.6013583,108
Ene12,3285.080152,2.693318182,122.8225901,109
Feb12,2861.154786,2.684238095,122.9175223,110
Mar12,3378.420809,2.671590909,132.1305584,111
Abr12,3188.973591,2.657666667,130.1582168,112
May12,3554.530094,2.669954545,138.8076698,113
Jun12,3230.362951,2.67115,136.2761885,114
Jul12,3717.357437,2.635761905,138.5505987,115
Ago12,3790.516065,2.61652381,136.186034,116
Sep12,3482.645289,2.6033,136.7510007,117
Oct12,3760.740804,2.5881,138.7339087,118
Nov12,3589.335892,2.59915,137.2524684,119
Dic12,3178.81927,2.567555556,148.2400078,120
Ene13,3944.036493,2.552409091,130.2737082,121
Feb13,3175.049568,2.578526316,128.8573224,122
Mar13,3275.682095,2.594526316,136.6022632,123
Abr13,3514.591854,2.598045455,141.4815461,124
May13,3797.288927,2.645681818,144.6849999,125
Jun13,3202.70725,2.748421053,144.3352484,126
Jul13,3760.469314,2.778142857,145.9428979,127
Ago13,3945.285051,2.80247619,143.7924087,128
Sep13,3424.067778,2.779761905,143.5471375,129
Oct13,3782.648044,2.770142857,147.5038667,130
Nov13,3388.113687,2.79915,147.5008762,131
Dic13,3146.244654,2.7861,158.8041448,132
Ene14,3845.008939,2.809772727,135.7928496,133
Feb14,2969.923897,2.81345,135.617894,134
Mar14,3370.547117,2.807095238,143.9000871,135
Abr14,3570.356747,2.79525,145.6095457,136
May14,3486.425295,2.787761905,148.4213573,137
Jun14,3306.79374,2.795142857,144.9124484,138
Jul14,3561.591514,2.787047619,148.187538,139
Ago14,3647.034267,2.815428571,145.7643062,140
Sep14,3374.788358,2.864954545,147.4420064,141
Oct14,3555.287862,2.907227273,150.8503913,142
Nov14,3255.535015,2.9263,147.7022891,143
Dic14,3098.857799,2.963142857,160.1440499,144
Ene15,3253.423962,3.00695,137.9210772,145
Feb15,2761.347653,3.08015,137.266875,146
Mar15,3238.876411,3.093090909,148.1743271,147
Abr15,3032.396463,3.12145,151.6868312,148
May15,3022.016077,3.1517,150.4206934,149
Jun15,3290.524943,3.162428571,150.8023016,150
Jul15,3145.971471,3.1829,153.4710282,151
Ago15,3161.082607,3.24,149.6877572,152
Sep15,3113.110681,3.2205,152.2076954,153
Oct15,3110.357848,3.2503,155.9193408,154
Nov15,3201.162128,3.33852381,153.6042352,155
Dic15,3000.519883,3.385095238,170.612433,156
Ene16,2979.949379,3.43885,142.9506556,157
Feb16,2585.864965,3.50752381,146.1577584,158
Mar16,2815.308987,3.409809524,153.6760022,159
Abr16,2745.848431,3.303333333,156.0102958,160
May16,2765.639127,3.336181818,158.0204702,161
Jun16,2887.98386,3.318428571,156.4411464,162
Jul16,2759.78091,3.300736842,159.3031826,163
Ago16,3168.684227,3.335363636,158.5474099,164
Sep16,3178.674259,3.384454545,159.1981337,165
Oct16,3192.839057,3.387714286,159.4531759,166
Nov16,3018.546003,3.405157895,159.0080322,167
Dic16,3029.28007,3.397952381,176.3850845,168
Ene17,2969.170408,3.341909091,150.2178645,169
Feb17,2840.548472,3.26185,147.3429773,170
Mar17,3182.02577,3.265478261,155.2289887,171
Abr17,2976.994958,3.248777778,156.5147553,172
May17,3170.394618,3.274545455,163.6026967,173
Jun17,3066.052843,3.26945,162.5365291,174
Jul17,3204.606006,3.250473684,162.718683,175
Ago17,3504.710319,3.242818182,162.9443256,176
Sep17,3311.473015,3.247571429,164.4401984,177
Oct17,3603.800491,3.252454545,165.1572008,178
Nov17,3547.727187,3.242333333,162.2176142,179
Dic17,3344.572284,3.248315789,178.887888,180
Ene18,3406.492668,3.216619048,154.4540082,181
Feb18,3107.282029,3.24955,151.2328319,182
Mar18,3524.782538,3.25325,161.2363506,183
Abr18,3466.81795,3.23165,168.9420269,184
May18,3665.492813,3.274863636,174.5640773,185
Jun18,3371.334281,3.2722,165.9660498,186
Jul18,3541.487994,3.27852381,166.9819125,187
Ago18,3848.426396,3.289619048,166.8224006,188
Sep18,3371.543083,3.31285,168.5183153,189
Oct18,4012.519271,3.335363636,171.8956145,190
Nov18,3430.257261,3.3768,170.5069343,191
Dic18,3123.504827,3.366315789,187.3671738,192
Ene19,3479.789981,3.345363636,157.141508,193
Feb19,3212.037326,3.3231,154.5599542,194
Mar19,3277.224883,3.306238095,166.6377684,195
Abr19,3476.063804,3.3056,169.1447573,196
May19,3560.331489,3.334181818,175.8558515,197
Jun19,3179.840079,3.32745,170.5633094,198
Jul19,3536.050026,3.292095238,173.2771306,199
Ago19,3622.629173,3.37932,172.828007,200
Sep19,3377.970514,3.359142857,172.5121994,201
Oct19,3712.150092,3.36152381,176.0382989,202
Nov19,3252.229614,3.3737,173.8829716,203
Dic19,3387.716127,3.357380952,189.4656862,204
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
